,Brand,Model,Price(Euros),Type,BatteryType(kWh),NumberSeats,AccelSpeed(s),TopSpeed(km/h),Range(km),Efficiency(Wh/km),Fastcharge(km/h),Market Segment
26,Volkswagen,ID.4 Pro Performance,46335,SUV,77,5,8.5,160,410,188,630,C
27,Volkswagen,ID.4 Pro,/A,SUV,77,5,10.4,160,410,188,630,C
28,Hyundai,Kona Electric 64 kWh,42900,SUV,64,5,7.9,167,395,162,370,B
29,BYD,TANG ,71400,SUV,86.4,7,4.6,180,360,240,330,E
30,Opel,Astra Electric,45060,Hatchback,50.8,5,8.5,170,310,164,500,C
31,Audi,Q4 e-tron 40,51900,SUV,76.6,5,8.5,160,405,189,630,C
32,Kia,EV6 GT,72990,SUV,74,5,3.5,260,360,206,940,C
33,Volkswagen,ID. Buzz Pro,64581,SPV,77,5,10.2,145,340,226,470,N
34,BMW,iX xDrive50,100100,SUV,105.2,5,4.6,200,505,208,680,E
35,BMW,i7 xDrive60,139900,Sedan,101.7,5,4.7,240,510,199,760,F
36,Hyundai,IONIQ 6 Long Range AWD,61100,Sedan,74,5,5.1,185,440,168,1150,D
37,BMW,i4 eDrive35,56500,Sedan,67,5,6.0,190,430,156,580,D
38,Dacia,Spring Electric 45,22550,Hatchback,25,4,19.1,125,165,152,180,A
39,Smart,#1 ,42490,SUV,62,5,6.7,180,335,185,520,B
40,Renault,Zoe ZE50 R110,36840,Hatchback,52,5,11.4,135,315,165,230,B
41,Audi,Q8 e-tron 55 quattro,85300,SUV,106,5,5.6,200,495,214,630,E
42,BYD,DOLPHIN 60.4 kWh,36240,Hatchback,60.5,5,7.0,160,340,178,340,C
43,Renault,Megane E-Tech EV60 220hp,46600,SUV,60,5,7.4,160,380,158,530,C
44,MG,ZS EV Long Range,37990,SUV,68.3,5,8.4,175,370,185,420,B
45,Audi,e-tron GT quattro,106050,Sedan,85,4,4.1,245,420,202,1030,F
46,Kia,EV6 Long Range 2WD,51990,SUV,74,5,7.3,185,410,180,1070,C
47,Nissan,Leaf ,33400,Hatchback,39,5,7.9,144,235,166,230,C
48,Rolls-Royce,Spectre , €400000,Coupe,100,4,4.5,250,455,220,540,F
49,Hyundai,IONIQ 6 Long Range 2WD,54000,Sedan,74,5,7.4,185,495,149,1290,D
50,ORA,Funky Cat 48 kWh,38990,Hatchback,45.4,5,8.3,160,260,175,240,C
51,MG,MG5 Electric Long Range,38490,Station,57.4,5,7.7,185,335,171,330,C
52,Jeep,Avenger Electric ,37000,SUV,50.8,5,9.0,150,300,169,480,B
53,Toyota,bZ4X FWD,47490,SUV,64,5,7.5,160,340,188,510,D
54,Volvo,EX30 Single Motor,36590,SUV,49,5,5.7,180,280,175,430,B
55,Mercedes,EQS 580 4MATIC,141705,Sedan,107.8,5,4.3,210,590,183,880,F
56,Fisker,Ocean One,69950,SUV,105,5,3.9,205,525,200,640,D
57,Nissan,Ariya 87kWh,58990,SUV,87,5,7.6,160,450,193,540,C
58,Peugeot,e-208 ,39100,Hatchback,46.3,5,8.1,150,285,162,460,B
59,Skoda,Enyaq iV 60,/A,SUV,58,5,8.7,160,340,171,460,C
60,Volkswagen,ID.4 Pure,/A,SUV,52,5,10.9,160,285,182,360,C
61,Mini,Cooper SE ,35700,Hatchback,28.9,4,7.3,150,180,161,260,B
62,Volkswagen,ID.3 Pro,39995,Hatchback,58,5,7.3,160,350,166,450,C
63,Volvo,EX30 Twin Motor Performance,48490,SUV,64,5,3.6,180,360,178,540,B
64,Hyundai,IONIQ 5 Long Range 2WD,47900,SUV,74,5,7.3,185,390,190,1020,C
65,CUPRA,Born 150 kW - 58 kWh,39370,Hatchback,58,5,7.3,160,350,166,470,C
66,Mercedes,EQB 250,52550,SUV,66.5,7,8.9,160,385,173,550,C
67,Mercedes,EQA 250+,52205,SUV,70.5,5,8.6,160,420,168,580,C
68,Kia,EV9 99.8 kWh AWD, €75000,SUV,99.8,7,5.3,200,430,232,780,F
69,Tesla,Model X Dual Motor,113490,SUV,95,7,3.9,250,475,200,660,F
70,BMW,i5 eDrive40 Sedan,70200,Sedan,81.2,5,6.0,193,475,171,710,E
71,Genesis,GV60 Premium,/A,SUV,74,5,7.8,185,390,190,1020,C
72,Lotus,Eletre ,95990,Sedan,107,5,4.5,250,510,210,1070,F
73,Polestar,2 Long Range Single Motor,54475,Liftback,79,5,6.2,205,445,178,660,D
74,Volkswagen,ID.7 Pro S, €60000,Sedan,86,5,7.0,180,520,165,800,E
75,Citroen,e-C4 ,36040,Hatchback,46.3,5,9.7,150,290,160,460,C
76,Fisker,Ocean Ultra,57000,SUV,105,5,4.2,200,525,200,640,D
77,Volkswagen,e-Up! ,29995,Hatchback,32.3,4,11.9,130,205,158,170,A
78,Volkswagen,ID.7 Pro, €55000,Sedan,77,5,8.0,180,470,164,700,E
79,Tesla,Model X Plaid,133490,SUV,95,7,2.6,262,455,209,630,F
80,Lexus,RZ 450e,68000,SUV,64,5,5.6,160,320,200,480,D
81,Audi,Q8 e-tron Sportback 55 quattro,87550,SUV,106,5,5.6,200,525,202,660,E
82,Peugeot,e-308 , €44000,Hatchback,50.8,5,9.8,170,300,169,450,C
83,Mercedes,EQS SUV 580 4MATIC,135434,SUV,108.4,7,4.6,210,485,224,630,F
84,NIO,ET5 100 kWh,68500,Sedan,90,5,4.0,200,500,180,520,E
85,BYD,DOLPHIN 44.9 kWh Active,29990,Hatchback,44.9,5,10.0,150,255,176,260,C
86,Dacia,Spring Electric 65 Extreme,24550,Hatchback,25,4,13.7,125,160,156,170,A
87,Volvo,XC40 Recharge Single Motor,47500,SUV,66,5,7.3,180,345,191,420,C
88,Mercedes,EQB 350 4MATIC,58197,SUV,66.5,7,6.2,160,340,196,490,C
89,Renault,Zoe ZE50 R135,37840,Hatchback,52,5,9.5,140,310,168,230,B
90,CUPRA,Born 170 kW - 77 kWh,46450,Hatchback,77,4,7.0,160,450,171,630,C
91,Peugeot,e-2008 SUV ,37900,SUV,46.3,5,8.5,150,270,171,430,B
92,Opel,Mokka-e ,40650,SUV,46.3,5,9.2,150,260,178,420,B
93,Mercedes,EQE 300,/A,Sedan,89,5,7.3,210,515,173,650,E
94,MG,Marvel R Performance,50990,SUV,70,5,4.9,200,350,200,380,C
95,Polestar,4 Long Range Dual Motor, €65000,Liftback,94,5,3.8,200,475,198,710,E
96,Lucid,Air Dream Edition P,218000,Sedan,118,5,2.7,270,685,172,870,F
97,Lucid,Air Dream Edition R,218000,Sedan,118,5,2.9,270,685,172,870,F
98,Hyundai,IONIQ 5 Long Range AWD,59200,SUV,74,5,5.1,185,385,192,1010,C
99,Volvo,XC40 Recharge Single Motor ER,53000,SUV,79,5,7.3,180,405,195,600,C
100,Renault,Twingo Electric,28000,Hatchback,21.3,4,12.6,135,135,158,,A
101,Citroen,e-C4 X ,37540,Liftback,46.3,5,9.7,150,275,168,440,C
102,Polestar,4 Long Range Single Motor, €60000,Liftback,94,5,7.4,180,510,184,760,E
103,Opel,Corsa-e ,36395,Hatchback,46.3,5,8.1,150,295,157,470,B
104,Fisker,Ocean Sport,41560,SUV,75,5,7.4,160,380,197,480,D
105,Kia,EV6 Long Range AWD,55980,SUV,74,5,5.2,185,400,185,1050,C
106,Hyundai,IONIQ 5 Standard Range 2WD,43900,SUV,54,5,8.5,185,295,183,720,C
107,Fisker,Ocean Extreme,69950,SUV,105,5,3.9,205,525,200,640,D
108,Audi,Q4 e-tron 35,/A,SUV,52,5,9.0,160,285,182,360,C
109,MG,Marvel R ,46990,SUV,70,5,7.9,200,365,192,400,C
110,BYD,DOLPHIN 44.9 kWh Boost,32740,Hatchback,44.9,5,8.0,160,255,176,260,C
111,Audi,Q8 e-tron 50 quattro,74400,SUV,89,5,6.0,200,420,212,650,E
112,Mazda,MX-30 ,35990,SUV,30,5,9.7,140,170,176,210,C
113,Mercedes,EQV 300 Long,71626,SPV,90,7,12.1,160,310,290,310,N
114,Hyundai,Kona Electric 65 kWh, €48000,SUV,65.4,5,8.0,167,400,164,410,B
115,Skoda,Enyaq Coupe iV RS,63300,SUV,77,5,6.5,180,430,179,600,C
116,Subaru,Solterra AWD,57490,SUV,64,5,6.9,160,320,200,480,D
117,Mercedes,EQE SUV 350+,86811,SUV,90.6,5,6.7,210,470,193,700,E
118,NIO,ET5 Touring 100 kWh,68500,Station,90,5,4.0,200,485,186,500,E
119,Volvo,XC40 Recharge Twin Motor,59950,SUV,79,5,4.8,180,390,203,580,C
120,BMW,iX M60,136100,SUV,105.2,5,3.8,250,485,217,650,E
121,Hyundai,Kona Electric 39 kWh,36400,SUV,39.2,5,9.9,155,250,157,220,B
122,Nissan,Leaf e+,41100,Hatchback,59,5,6.9,157,340,174,240,C
123,NIO,ET7 75 kWh,81900,Sedan,70.5,5,3.8,200,400,176,540,F
124,Maxus,MIFA 9 ,68990,SPV,90,7,9.2,180,345,261,290,N
125,Volkswagen,ID.3 Pro S - 4 Seats,47595,Hatchback,77,4,7.9,160,455,169,680,C
126,Skoda,Enyaq Coupe iV 80,54400,SUV,77,5,8.7,160,465,166,720,C
127,Polestar,3 Long Range Dual motor,88600,SUV,107,5,5.0,210,490,218,640,E
128,MG,ZS EV Standard Range,33990,SUV,49,5,8.6,175,265,185,250,B
129,Audi,Q4 e-tron 50 quattro,57900,SUV,76.6,5,6.2,180,385,199,550,C
130,Lucid,Air Pure,109000,Sedan,88,5,4.2,200,560,157,980,F
131,Toyota,bZ4X AWD,57390,SUV,64,5,6.9,160,315,203,470,D
132,Mercedes,EQB 300 4MATIC,55519,SUV,66.5,7,8.0,160,340,196,490,C
133,Polestar,2 Standard Range Single Motor,50775,Liftback,67,5,6.4,205,380,176,450,D
134,Lexus,UX 300e,47550,SUV,45,5,7.5,160,235,191,150,C
135,Mercedes,EQE 500 4MATIC,/A,Sedan,90.6,5,4.7,210,485,187,720,E
136,Lucid,Air Grand Touring,159000,Sedan,112,5,3.0,270,675,166,850,F
137,Kia,EV9 99.8 kWh RWD, €68000,SUV,99.8,7,9.4,185,470,212,850,F
138,Ford,Mustang Mach-E ER RWD,71200,SUV,91,5,7.0,180,480,190,420,D
139,Mercedes,EQA 250,50777,SUV,66.5,5,8.6,160,395,168,570,C
140,Hyundai,IONIQ 6 Standard Range 2WD,43900,Sedan,54,5,8.8,185,365,148,900,D
141,Skoda,Enyaq iV 80x,/A,SUV,77,5,6.9,160,425,181,590,C
142,Polestar,2 Long Range Dual Motor,58775,Liftback,79,5,4.5,205,425,186,630,D
143,Smart,#1 Brabus,48990,SUV,62,5,3.9,180,315,197,490,B
144,Volvo,C40 Recharge Twin Motor,61400,SUV,79,5,4.7,180,400,198,600,C
145,Mercedes,EQE AMG 43 4MATIC,/A,Sedan,90.6,5,4.2,210,465,195,690,E
146,XPENG,P7 RWD Long Range,/A,Sedan,82.7,5,6.7,200,500,165,700,E
147,Volvo,EX90 Twin Motor,105550,SUV,107,7,5.9,180,465,230,610,F
148,Mercedes,EQS AMG 53 4MATIC+,155009,Sedan,107.8,5,3.4,250,540,200,810,F
149,Smart,#1 Pulse,46490,SUV,62,5,3.9,180,320,194,490,B
150,Polestar,2 Long Range Performance,65275,Liftback,79,5,4.2,205,415,190,620,D
151,Jaguar,I-Pace EV400,92400,SUV,84.7,5,4.8,200,380,223,360,E
152,Renault,Megane E-Tech EV60 130hp,47000,SUV,60,5,10.5,150,380,158,530,C
153,Volkswagen,ID.4 GTX,53255,SUV,77,5,6.3,180,400,193,560,C
154,Mercedes,EQS 500 4MATIC,125378,Sedan,107.8,5,4.8,210,590,183,880,F
155,Skoda,Enyaq iV 50,39900,SUV,52,5,11.3,160,305,170,250,C
156,Zeekr,001 Long Range RWD,/A,Liftback,94,5,7.2,200,530,177,740,E
157,XPENG,G9 RWD Long Range,/A,SUV,94,5,6.4,200,470,200,980,E
158,Audi,SQ8 e-tron ,95800,SUV,106,5,4.5,210,455,233,570,E
159,Volvo,C40 Recharge Single Motor,47500,SUV,66,5,7.3,180,355,186,430,C
160,Renault,Megane E-Tech EV40 130hp,42000,SUV,40,5,10.0,150,260,154,370,C
161,Mercedes,EQA 350 4MATIC,56424,SUV,66.5,5,6.0,160,350,190,500,C
162,Mercedes,EQE SUV 500 4MATIC,99841,SUV,90.6,5,4.9,210,455,199,680,E
163,Volkswagen,ID.5 Pro,47935,SUV,77,5,10.4,160,430,179,660,C
164,Volvo,EX90 Twin Motor Performance,110650,SUV,107,7,4.9,180,450,238,590,F
165,Honda,e Advance,39900,Hatchback,28.5,4,8.3,145,170,168,180,B
166,Peugeot,e-308 SW , €45000,Station,50.8,5,9.0,150,300,169,450,C
167,Mercedes,EQS 450 4MATIC,113359,Sedan,107.8,5,5.6,210,605,178,900,F
168,NIO,EL7 100 kWh,94900,SUV,90,5,3.9,200,430,209,450,F
169,Mercedes,EQE 350 4MATIC,/A,Sedan,90.6,5,6.3,210,485,187,720,E
170,Mercedes,EQS SUV 450+,110801,SUV,108.4,7,6.7,210,500,217,650,F
171,NIO,ET5 75 kWh,59500,Sedan,70.5,5,4.0,200,395,178,530,E
172,NIO,ET7 100 kWh,90900,Sedan,90,5,3.8,200,505,178,530,F
173,NIO,ET5 Touring 75 kWh,59500,Station,70.5,5,4.0,200,385,183,520,E
174,BMW,i5 M60 xDrive Sedan,99500,Sedan,81.2,5,3.8,230,425,191,630,E
175,XPENG,G9 RWD Standard Range,/A,SUV,75,5,6.4,200,375,200,780,E
176,Mercedes,EQA 300 4MATIC,53746,SUV,66.5,5,7.7,160,350,190,500,C
177,MG,MG5 Electric Standard Range,35490,Station,46,5,7.7,185,265,174,320,C
178,Nissan,Ariya 63kWh,47490,SUV,63,5,7.5,160,335,188,450,C
179,Zeekr,X Long Range RWD,/A,SUV,64,5,5.6,180,360,178,540,B
180,VinFast,VF 9 Extended Range,89790,SUV,123,7,6.5,200,520,237,520,F
181,Lotus,Eletre R,150990,Sedan,107,5,2.9,260,460,233,960,F
182,Volkswagen,ID.5 GTX,56455,SUV,77,5,6.3,180,405,190,560,C
183,Fiat,500e Hatchback 24 kWh,30990,Hatchback,21.3,4,9.0,135,135,158,230,B
184,BMW,i7 M70 xDrive,181800,Sedan,101.7,5,3.7,250,490,208,730,F
185,Mercedes,EQB 250+,53978,SUV,70.5,7,8.9,160,410,172,550,C
186,Maserati,GranTurismo Folgore, €250000,Coupe,83,4,2.7,320,425,195,990,F
187,Kia,EV6 Standard Range 2WD,46990,SUV,54,5,8.5,185,305,177,750,C
188,Genesis,GV70 Electrified Sport,67300,SUV,74,5,4.2,235,350,211,860,D
189,Ford,Mustang Mach-E SR RWD,62900,SUV,70,5,6.9,180,375,187,390,D
190,Volvo,C40 Recharge Single Motor ER,54450,SUV,79,5,7.3,180,420,188,630,C
191,BMW,i7 eDrive50,115700,Sedan,101.7,5,5.5,205,520,196,780,F
192,Volkswagen,ID.4 Pure Performance,39955,SUV,52,5,9.0,160,285,182,360,C
193,XPENG,P7 Wing Edition,/A,Sedan,82.7,5,4.1,200,465,178,650,E
194,Hyundai,Kona Electric 48 kWh, €40000,SUV,48.4,5,10.0,155,300,161,290,B
195,Opel,Astra Sports Tourer Electric, €46000,Station,50.8,5,8.5,170,300,169,480,C
196,Peugeot,e-208 ,41850,Hatchback,48.1,5,8.2,150,295,163,450,B
197,Kia,e-Soul 64 kWh,46950,SUV,64,5,7.9,167,370,173,350,B
198,Hongqi,E-HS9 84 kWh,/A,SUV,76.5,5,6.5,200,320,239,440,F
199,Audi,Q4 Sportback e-tron 40,53900,SUV,76.6,5,8.5,160,425,180,660,C
200,VinFast,VF 9 Standard Range, €83000,SUV,92,7,6.5,200,400,230,540,F
201,Audi,Q8 e-tron Sportback 50 quattro,76650,SUV,89,5,6.0,200,445,200,690,E
202,Volkswagen,ID.4 Pro 4MOTION,49020,SUV,77,5,6.9,180,405,190,560,C
203,Polestar,3 Long Range Performance,95200,SUV,107,5,4.7,210,470,228,610,E
204,Volkswagen,ID.5 Pro Performance,48970,SUV,77,5,8.4,160,430,179,660,C
205,Ford,Mustang Mach-E ER AWD,77200,SUV,91,5,5.8,180,440,207,390,D
206,Porsche,Taycan GTS,139906,Sedan,83.7,4,3.7,250,450,186,1110,F
207,Renault,Kangoo E-Tech Electric,39300,SPV,45,5,12.6,132,220,205,230,N
208,Audi,Q4 e-tron 45 quattro,53990,SUV,76.6,5,6.9,180,385,199,550,C
209,Lucid,Air Touring,129000,Sedan,88,5,3.2,250,550,160,960,F
210,e.Go,e.wave X ,24990,Hatchback,27,4,12.0,135,150,180,,B
211,Mercedes,EQE SUV 350 4MATIC,89548,SUV,90.6,5,6.6,210,455,199,680,E
212,XPENG,G9 AWD Long Range,/A,SUV,94,5,3.9,200,440,214,920,E
213,Citroen,e-Berlingo M 50 kWh,37790,SPV,46.3,5,11.7,135,205,226,330,N
214,SsangYong,Korando e-Motion,40490,SUV,56,5,8.5,156,290,193,330,C
215,Ford,Mustang Mach-E GT,86200,SUV,91,5,4.4,200,425,214,380,D
216,Zeekr,001 Privilege AWD,/A,Liftback,94,5,3.8,200,500,188,700,E
217,Mercedes,EQS SUV 450 4MATIC,114609,SUV,108.4,7,6.0,210,490,221,640,F
218,Mercedes,EQE AMG 53 4MATIC+,/A,Sedan,90.6,5,3.5,220,465,195,690,E
219,Skoda,Enyaq iV RS,63300,SUV,77,5,6.2,180,420,183,580,C
220,Zeekr,X Privilege AWD,/A,SUV,64,5,3.8,180,350,183,520,B
221,Nissan,Ariya e-4ORCE 87kWh - 225 kW,61990,SUV,87,5,5.7,200,405,215,480,C
222,Fiat,500e 3+1 42 kWh,36990,Hatchback,37.3,4,9.0,150,235,159,390,B
223,Zeekr,001 Performance AWD,/A,Liftback,94,5,3.8,200,505,186,700,E
224,Aiways,U5 ,39563,SUV,60,5,7.5,150,315,190,380,C
225,Seres,3 ,/A,SUV,51,5,8.9,155,260,196,240,C
226,Skoda,Enyaq Coupe iV 80x,56650,SUV,77,5,7.0,160,455,169,630,C
227,Genesis,G80 Electrified Luxury,69200,Sedan,82.5,5,4.9,225,440,188,880,F
228,Audi,Q4 Sportback e-tron 50 quattro,59900,SUV,76.6,5,6.2,180,400,192,570,C
229,Mercedes,EQE 300,67187,Sedan,89,5,7.3,210,515,173,650,E
230,Mercedes,EQT 200 Standard,49445,SPV,45,5,12.6,132,225,200,230,N
231,ORA,Funky Cat 63 kWh,44490,Hatchback,59.3,5,8.2,160,340,174,240,C
232,NIO,EL6 100 kWh,74500,SUV,90,5,4.5,200,440,205,460,E
233,VinFast,VF 8 Plus Standard Range, €55000,SUV,82,5,5.5,200,400,205,560,D
234,CUPRA,Born 170 kW - 58 kWh,40750,Hatchback,58,5,6.6,160,345,168,460,C
235,DS,3 E-Tense,40540,SUV,50.8,5,9.0,150,300,169,480,B
236,Audi,Q4 Sportback e-tron 35,/A,SUV,52,5,9.0,160,295,176,370,C
237,Toyota,Proace City Verso Electric L2 50 kWh,40150,SPV,46.3,7,11.2,135,205,226,330,N
238,Maserati,Grecale Folgore,/A,SUV,95,5,4.1,220,405,235,440,E
239,Toyota,PROACE Verso M 75 kWh,64530,SPV,68,8,13.1,130,265,257,290,N
240,Genesis,GV60 Sport,63200,SUV,74,5,5.5,200,380,195,990,C
241,Mercedes,EQE 350,/A,Sedan,89,5,6.4,210,510,175,640,E
242,Toyota,Proace City Verso Electric L1 50 kWh,37800,SPV,46.3,5,11.2,135,210,220,330,N
243,Skoda,Enyaq Coupe iV 60, €43000,SUV,58,5,8.8,160,345,168,460,C
244,Audi,SQ8 e-tron Sportback ,98050,SUV,106,5,4.5,210,480,221,610,E
245,Mercedes,EQS SUV 500 4MATIC,124545,SUV,108.4,7,5.2,210,490,221,640,F
246,ORA,Funky Cat GT,49490,Hatchback,59.3,5,8.2,160,330,180,230,C
247,Fiat,500e Cabrio 42 kWh,37990,Cabrio,37.3,4,9.0,150,230,162,380,B
248,Mercedes,EQE SUV AMG 53 4MATIC+,139438,SUV,90.6,5,3.5,240,425,213,630,E
249,Opel,Combo-e Life 50 kWh,43050,SPV,46.3,7,11.7,135,205,226,330,N
250,Peugeot,e-Expert Combi Standard 75 kWh,57940,SPV,68,9,14.3,130,265,257,290,N
251,NIO,EL6 75 kWh,65500,SUV,70.5,5,4.5,200,350,201,470,E
252,Mercedes,eVito Tourer Long 90 kWh,64248,SPV,90,9,12.0,160,310,290,310,N
253,Peugeot,e-Rifter Long 50 kWh,42440,SPV,46.3,7,11.7,135,200,232,320,N
254,Aiways,U6 ,47588,SUV,60,5,7.0,160,350,171,430,C
255,Nissan,Ariya e-4ORCE 87kWh - 290 kW,71490,SUV,87,5,5.1,200,405,215,480,C
256,Mercedes,EQE SUV AMG 43 4MATIC,124920,SUV,90.6,5,4.3,210,435,208,650,E
257,Kia,e-Soul 39.2 kWh,/A,SUV,39.2,5,9.9,157,230,170,200,B
258,Abarth,500e Hatchback,37990,Hatchback,37.8,4,7.0,155,225,168,370,B
259,Mini,Cooper SE Convertible,60000,Cabrio,28.9,4,8.2,150,170,170,240,B
260,XPENG,P7 AWD Performance,/A,Sedan,82.7,5,4.1,200,470,176,650,E
261,Toyota,PROACE Verso L 75 kWh,65385,SPV,68,8,13.1,130,260,262,280,N
262,Mercedes,EQE 350,70995,Sedan,89,5,6.4,210,510,175,640,E
263,Peugeot,e-Traveller Standard 50 kWh,53640,SPV,46.3,9,13.1,130,185,250,290,N
264,Porsche,Taycan Sport Turismo,94091,Station,71,4,5.4,230,380,187,930,F
265,Citroen,e-Jumpy Combi M 75 kWh,57940,SPV,68,9,13.3,130,265,257,290,N
266,Mercedes,eVito Tourer Extra-Long 90 kWh,65140,SPV,90,9,12.0,160,305,295,310,N
267,NIO,EL7 75 kWh,85900,SUV,70.5,5,3.9,200,340,207,460,F
268,Audi,Q4 Sportback e-tron 45 quattro,55900,SUV,76.6,5,6.9,180,400,192,570,C
269,Porsche,Taycan Plus,98863,Sedan,83.7,4,5.4,230,485,173,1190,F
270,Ford,Mustang Mach-E SR AWD,69200,SUV,70,5,6.3,180,345,203,360,D
271,Porsche,Taycan ,93139,Sedan,71,4,5.4,230,420,169,1030,F
272,Mercedes,EQV 300 Extra-Long,72519,SPV,90,7,12.1,160,310,290,310,N
273,Peugeot,e-Rifter Standard 50 kWh,41240,SPV,46.3,7,11.7,135,205,226,330,N
274,Opel,Zafira-e Life L 75 kWh,70075,SPV,68,9,13.3,130,260,262,280,N
275,Peugeot,e-Expert Combi Long 75 kWh,58730,SPV,68,9,14.3,130,260,262,280,N
276,Mercedes,EQE 350 4MATIC,74149,Sedan,89,5,6.3,210,475,187,600,E
277,Porsche,Taycan Turbo S Sport Turismo,198692,Station,83.7,4,2.8,260,395,212,970,F
278,Citroen,e-Berlingo XL 50 kWh,43640,SPV,46.3,7,11.7,135,200,232,320,N
279,Porsche,Taycan 4S Plus,120081,Sedan,83.7,4,4.0,250,480,174,1180,F
280,Fiat,E-Ulysse L3 75 kWh,62990,SPV,68,8,13.3,130,260,262,280,N
281,Porsche,Taycan GTS Sport Turismo,140858,Station,83.7,4,3.7,250,425,197,1050,F
282,VinFast,VF 8 Eco Extended Range,52990,SUV,87.7,5,5.9,200,425,206,550,D
283,Porsche,Taycan 4S Sport Turismo,114559,Station,71,4,4.0,250,370,192,910,F
284,Opel,Vivaro-e Combi M 75 kWh,56942,SPV,68,9,13.3,130,265,257,290,N
285,VinFast,VF 8 Eco Standard Range, €50000,SUV,82,5,5.9,200,405,202,560,D
286,Porsche,Taycan Plus Sport Turismo,99815,Station,83.7,4,5.4,230,445,188,1090,F
287,Opel,Zafira-e Life M 50 kWh,63250,SPV,46.3,9,12.1,130,185,250,290,N
288,Citroen,e-SpaceTourer M 75 kWh,59640,SPV,68,9,13.3,130,265,257,290,N
289,Genesis,GV60 Sport Plus,73100,SUV,74,5,4.0,235,365,203,950,C
290,Opel,Vivaro-e Combi M 50 kWh,50992,SPV,46.3,9,12.1,130,185,250,290,N
291,Porsche,Taycan Turbo S Cross Turismo,199168,Station,83.7,4,2.9,250,410,204,1010,F
292,Mercedes,EQE AMG 53 4MATIC+,110706,Sedan,90.6,5,3.5,220,465,195,690,E
293,Peugeot,e-Traveller Standard 75 kWh,59640,SPV,68,9,14.3,130,265,257,290,N
294,Fiat,500e Cabrio 24 kWh,35490,Cabrio,21.3,4,9.0,135,135,158,230,B
295,Peugeot,e-Traveller Long 75 kWh,60430,SPV,68,9,14.3,130,260,262,280,N
296,Porsche,Taycan 4 Cross Turismo,103254,Station,83.7,4,5.1,220,440,190,1080,F
297,VinFast,VF 8 Plus Extended Range,58890,SUV,87.7,5,5.5,200,425,206,550,D
298,Toyota,PROACE Shuttle L 50 kWh,/A,SPV,46.3,9,12.1,130,180,257,290,N
299,Abarth,500e Convertible,40990,Hatchback,37.8,4,7.0,155,225,168,370,B
300,Toyota,PROACE Shuttle M 50 kWh,/A,SPV,46.3,9,12.1,130,185,250,290,N
301,Mercedes,EQV 250 Long,68056,SPV,60,7,12.0,160,210,286,200,N
302,Citroen,e-SpaceTourer M 50 kWh,53640,SPV,46.3,9,12.1,130,185,250,290,N
303,Fiat,E-Ulysse L2 75 kWh,61990,SPV,68,8,13.3,130,265,257,290,N
304,Toyota,PROACE Shuttle M 75 kWh,/A,SPV,68,9,13.1,130,265,257,290,N
305,Opel,Zafira-e Life L 50 kWh,64075,SPV,46.3,9,12.1,130,180,257,290,N
